title,company,salary,summary
Data Developer,Fonds Soziales Wien,,"In dieser Rolle analysierst du Datenflüsse, programmierst die Datenaufbereitung für Berichte und implementierst Daten in ein Oracle-Datawarehouse mittels SQL und PL/SQL, während du Business-Intelligence-Berichte in QlikSense erstellst."
Generative AI Software Engineer,Machine Learning Reply GmbH,45k - 70k €,"In dieser Rolle identifizierst du Probleme und entwickelst innovative generative KI-Lösungen, während du mit Kunden und dem technischen Team zusammenarbeitest, um diese in einem agilen Umfeld umzusetzen."
Data Scientist,Machine Learning Reply GmbH,45k - 70k €,"In dieser Position identifizierst du Problemstellungen, entwickelst moderne Algorithmen und optimierst Lösungen in einem agilen Team, während du als Schnittstelle zwischen Technik und Management fungierst."
Test Engineer für Hardware,ZELLNER Personal Lösungen GmbH,,"In dieser Rolle baust du eine Testinfrastruktur für die Verifizierung/Validierung auf und pflegst sie. Du führst Typentests gemäß Normen durch, arbeitest eng mit dem Entwicklungsteam zusammen und betreust Prüfplätze."
Internship Artificial Intelligence in Cyber Defense,AIT Austrian Institute of Technology GmbH,,"In diesem Praktikum beschäftigst du dich intensiv mit Cyberabwehr, entwickelst Lösungen zur Anomalieerkennung und analysierst Logdaten mithilfe von Data Science und künstlicher Intelligenz, um Cyberangriffe zu erkennen."
Internship Software Development Cyber Range Technologies,AIT Austrian Institute of Technology GmbH,,"In dieser Praktikumsstelle arbeitest du an der Entwicklung und dem Betrieb von Cyber Range-Simulationen, mit Aufgaben in Backend-Entwicklung, DevOps und Automatisierung sowie dem Einsatz von Überwachungs- und Analysetools."
Praktikum Full Stack Development Software Defined Networks,AIT Austrian Institute of Technology GmbH,,"In diesem Praktikum entwickelst du SDN-Techniken für Quanten-Schlüsselverteilung, integrierst ein Python-Backend und eine WebUI, und unterstützt internationale Projekte im Bereich Kryptographie und Netzwerktechnologien."
KI und App Entwickler,Stadt Wien  - Wiener Wohnen Kundenservice,Ab 46k €,"In dieser Rolle entwickelst du KI-gestützte Anwendungen, optimierst Geschäftsprozesse und integrierst Machine Learning in bestehende Systeme, während du mobile und Web-Anwendungen wartest und Kundenanforderungen umsetzt."
IT-Support/Helpdesk bzw. IT-Administrator,Koschier IT-Outsourcing,Ab 45k €,"In dieser Position bist du die Schnittstelle zwischen Support und Infrastruktur, wobei du IT-Herausforderungen analysierst, Lösungen dokumentierst und Kundenprojekte in Windows-basierten Hybrid-Rechenzentren umsetzt."
Software-Entwickler mit Schwerpunkt Digital Humanities,Österreichische Nationalbibliothek,,"In dieser Rolle entwickelst du Features für die digitale Edition der Notizbücher von Peter Handke, arbeitest an der Geovisualisierung literarischer Orte und begleitest das Editionsteam technisch."
Infrastructure Engineer,Youniqx Identity AG,Ab 85k €,"In dieser Rolle betreibst und optimierst du automatisierte Infrastrukturen und entwickelst hochverfügbare Produktionssysteme mit Kubernetes, um agile Teams bei CI/CD zu unterstützen, während du Sicherheitsstandards umsetzt."
Customer Data Consultant,NETCONOMY,Ab 55k €,"In dieser Position verwaltest du Kundenprofile und Marketingprozesse, implementierst individuelle Lösungen und berätst Kunden zu Anwendungsfällen. Zudem führst du Workshops und konfigurierst SAP-Tools zur Kundenbindung und Personalisierung."
Senior Data Engineer,NETCONOMY,Ab 54k €,"In dieser Rolle entwickelst du moderne Datenlösungen auf Google Cloud Platform, implementierst effiziente ETL-Prozesse, orchestrierst Workflows und optimierst BigQuery-Abfragen für deine Datenarchitekturen."
Research Engineer Model-Based Systems Engineering,AIT Austrian Institute of Technology GmbH,Ab 60k €,In dieser Position entwickelst du innovative modellbasierte Methoden für die Systementwicklung von Erzeugungs- und Speichersystemen und arbeitest an Forschungsprojekten zur Sektorkopplung.
Internship Next-Generation Cryptography,AIT Austrian Institute of Technology GmbH,,"In dieser Position unterstützt du die Gestaltung, Implementierung und Evaluierung neuester Ansätze in der quanten-k klassischen Kryptografie für sichere Kommunikation und arbeitest an internationalen Projekten."
Web Developer,adesso Austria GmbH,49k - 70k €,"Konzeption von ansprechenden Oberflächen unter Berücksichtigung von User Experience Gesichtspunkten Entwicklung von Web Applikationen auf Basis moderner Technologien Aktiver Wissensaustausch innerhalb eines kompetenten Teams, im gesamten Unternehmen und..."
Java Developer,adesso Austria GmbH,Ab 36k €,"Umsetzung von Software Lösungen unter Berücksichtigung aktueller Architektur- und Design-Prinzipien Entwicklung von Applikationen auf Basis moderner Technologien Aktiver Wissensaustausch innerhalb eines kompetenten Teams, im gesamten Unternehmen und der..."
Senior Data Engineer Databricks,adesso Austria GmbH,Ab 57k €,"Du setzt Data Pipelines, Data Ingest und Data Processing nach Best Practices um und optimierst sie kontinuierlich. Du entwickelst Analytics Plattformen und effiziente CI/CD Pipelines. Du setzt projektbasierte Business-Anforderungen mit den Analytics..."
Junior Research Engineer Simulation von thermischen Anlagen,AIT Austrian Institute of Technology GmbH,Ab 55k €,"In dieser Position arbeitest du an der Simulation und Weiterentwicklung thermischer Technologien, erstellst Modelle mit Simulationssoftware wie COMSOL oder Dymola und koordinierst Forschungsprojekte mit interdisziplinären Teams."
Senior PHP Developer,karriere.at,Ab 63k €,"In diesem Job übernimmst du die technische Verantwortung für die Entwicklung und Optimierung von Plattformen im Job Ad Management, arbeitest mit PHP und modernen Frameworks und begleitest Projekte zur Automatisierung in der KI."
Senior IT Infrastructure Engineer,fab4minds Informationstechnik GmbH,Ab 54k €,"In dieser Rolle betreibst und optimierst du unsere hybride IT-Infrastruktur, implementierst Virtualisierungslösungen und automatisierst Prozesse durch Skripting und CI/CD, während du eng mit Sicherheitsteams zusammenarbeitest."
IT Security Engineer,fab4minds Informationstechnik GmbH,Ab 54k €,"In dieser Rolle entwickelst du Sicherheitsarchitekturen, setzt Sicherheitsrichtlinien um und führst Vulnerability-Checks durch, während du eng mit Entwicklern an sicheren Softwarepraktiken arbeitest."
Senior IT Project Manager,ÖBB-Konzern,55k - 84k €,"In dieser Position planst und steuerst du agile IT-Projekte, optimierst Abläufe und sicherst fristgerechte Softwarelieferungen in einem internationalen Multi-Kanal-Vertriebssystem."
Director Information Security,Transak,,"In dieser Rolle entwickelst du die weltweite Informationssicherheitsstrategie, leitest Sicherheitsoperationen, führst Risikoanalysen durch und setzt Sicherheitsrichtlinien gemäß regulativen Anforderungen um."
Systemadministrator,BEKO Engineering & Informatik GmbH & Co KG,,"In dieser Rolle administrierst du Windows- und Linux-Umgebungen, betreust Datenbanken wie MySQL und PostgreSQL und sicherst die Systemverfügbarkeit bei Störungen. Du arbeitest an technischen Konzepten und unterstützt betriebliche Projekte."
AI Integration Specialist,chatlyn GmbH,,"In dieser Rolle entwickelst du Anwendungen mithilfe von KI-Tools, überarbeitest Softwarearchitekturen für eine optimale KI-Integration und arbeitest eng mit Teams zusammen, um innovative Workflow-Lösungen zu gestalten."
Founding Product Engineer,fonio.ai,70k - 100k €,"In dieser Position entwickelst du eigenständig Features von der Idee bis zum Release in NestJS und React, arbeitest eng mit Kunden zusammen und priorisierst die Weiterentwicklung unserer Voice AI basierend auf direkten Nutzerfeedback."
UI/UX Designer,fonio.ai,45k - 65k €,"In dieser Rolle designst du neue und redesignst bestehende Webseitenelemente in Figma und setzt diese in Webflow um, während du eng mit dem Marketing-Team und den Gründern zusammenarbeitest, um die Online-Präsenz zu optimieren."
Senior Fullstack Engineer,fonio.ai,70k - 100k €,"In dieser Rolle entwickelst du innovative Features in NestJS und React, arbeitest eng mit Kunden für Feedback zusammen und priorisierst deine Aufgaben für maximale Kundennutzen. Deine Expertise in TypeScript und pragmatischem Denken ist gefragt."
Experienced Entrepreneurial Product Lead,Dynatrace GmbH,Ab 90k €,"In dieser Rolle treibst du strategische Initiativen zur Produktvision voran, arbeitest abteilungsübergreifend an komplexen Programmen und balancierst Roadmap-Prioritäten basierend auf Marktbedürfnissen und Stakeholder-Inputs."
Technical Product Manager Platform,Dynatrace GmbH,Ab 70k €,"In diesem Job entwickelst du innovative Produktfähigkeiten für hochperformante, skalierbare Platform-Lösungen. Du bearbeitest Produktstrategien, identifizierst Nutzeranforderungen und leitest Lösungen für endkundenorientierte Herausforderungen."
Senior Product Experience Designer,Dynatrace GmbH,Ab 70k €,"In dieser Rolle gestaltest du die Benutzererfahrung von innovativen Beobachtungsanwendungen, indem du intuitive Visualisierungen und Workflows entwickelst, die komplexe Unternehmensdaten verständlich und handlungsfähig machen."
Design Lead Data Intelligence Capability AI Design Strategy,Dynatrace GmbH,Ab 80k €,"In dieser Rolle entwickelst du skalierbare KI-Modelle für Anomalieerkennung und Prognosen, entwirfst Benutzertools und führst die Strategie für KI-gestützte Erfahrungen über die Plattform hinweg aus."
Fullstack Software Engineer DevOps,Dynatrace GmbH,Ab 55k €,"In dieser Position entwickelst du CI/CD-Plattform-Tools und -Dienste, um die Softwareentwicklung zu optimieren, während du an API-Entwicklung, Skalierung und Problembehebung in cloud-nativen Umgebungen arbeitest."
Principal Product Manager Cloud Integration,Dynatrace GmbH,Ab 90k €,"In dieser Rolle leitest du die strategische Ausrichtung für die Datenintegration aus der Cloud und arbeitest mit Produktmanagern und Ingenieuren zusammen, um reibungslose Integrationen über AWS, Azure und GCP zu entwickeln und Kundenbedürfnisse zu erfüllen."
Senior Product Experience Designer,Dynatrace GmbH,Ab 70k €,"In dieser Rolle entwickelst du innovative, datengestützte Benutzeroberflächen für observierbare Unternehmensanwendungen, gestaltest Benutzererlebnisse und optimierst Workflows zur Effizienz- und Kostenoptimierung."
Principal Product Manager Solution Experience,Dynatrace GmbH,Ab 90k €,"In dieser Rolle entwickelst du intuitive End-to-End-Workflows, implementierst UX-Strategien und optimierst die User Experience durch Datenaggregation und intelligente Automatismen, um Kundenbedürfnisse optimal zu erfüllen."
Platform Engineer mit Kubernetes Fokus,talentbird GmbH,Ab 57k €,"Planung, Aufbau und Betrieb von Kubernetes-Clustern in einer leistungsstarken On-Premise-Umgebung. Automatisierung von Deployments und Optimierung bestehender CI/CD-Pipelines. Unterstützung der Entwicklungsteams durch performante und zuverlässige..."
Mitarbeiter für Software-Support und Software-Tests,Cashpilot Gmbh,,"In dieser Position entwickelst du Teststrategien und führst Software-Tests durch, während du gleichzeitig eingehende Support-Tickets bearbeitest und Kundenanfragen sowohl auf Deutsch als auch auf Englisch dokumentierst."
Senior Softwareentwickler C#,Cashpilot Gmbh,,In dieser Rolle entwickelst du Softwarelösungen in C# und dokumentierst die Ergebnisse. Außerdem unterstützt du die Projektleitung bei der Anforderungsanalyse und bist technischer Ansprechpartner für Kunden.
O&M Data Analyst,Burgenland Energie Ag,Ab 59k €,"In dieser Position entwickelst du datengetriebene Optimierungen für SCADA-Systeme, analysierst Hybrid-Park-Daten zur Störungsbehebung und implementierst Machine Learning-Modelle zur Prozessoptimierung."
Helpdesk Agent,SanData Technology GmbH&Co KG,Ab 43k €,Call-Management für installierte Hardware und Software (auch ressortspezifische Anwendungen und Individualanwendungen). IT-Fehlerbehebung (First Level Support) im End-User-Bereich. Hardware-Installation / -Tausch. Software-Installation (auch...
Power Platform Specialist,BE-terna GmbH,Ab 44k €,"In dieser Rolle entwickelst du kreative digitale Lösungen und maßgeschneiderte Apps mithilfe der Microsoft Power Platform, während du Kunden schulen und beraten wirst. Dabei integrierst du diese Lösungen in ERP-Systeme und entwickelst intelligente Automationen."
Solution Engineer Applications & Interfaces,BE-terna GmbH,Ab 44k €,"In dieser Rolle entwickelst du Erweiterungen der Infor CloudSuite, validierst Softwaredesigns und implementierst Schnittstellen zur Drittanbietersoftware, während du eng mit Produktmanagement und Kunden zusammenarbeitest."
Technical Support Engineer,BE-terna GmbH,,"In dieser Position analysierst du technische Anfragen im Second-Level-Support, entwickelst Lösungen f ür Infor M3, erstellst technische Dokumentationen und führst Codereviews durch."
Director of IT,BE-terna GmbH,,"In dieser Rolle entwickelst du die IT-Organisation, oversee IT-Operationen, sicherst die IT-Sicherheit nach ISO27001 und unterstützt digitale Initiativen, wobei du Verantwortung für Prozesse und Budgets trägst."
Senior Cyber Security Analyst,APG - Austrian Power Grid AG,Ab 65k €,"In dieser Rolle analysierst du komplexe Sicherheitsvorfälle, führst Threat Hunts in Cloud- und On-Prem-Umgebungen durch und entwickelst SIEM-Regeln sowie Sicherheitsautomatisierung zur Verbesserung der Cyberabwehr."
Spezialist für Datenmanagement und Reporting,epunkt GmbH,Ab 49k €,"In dieser Position bearbeitest du Mess- und Abrechnungsdaten zur Sicherstellung korrekter Werte, erstellst Reports, analysierst Daten und arbeitest mit Netzbetreibern und Partnern zur Datenabstimmung zusammen."
IT-Applikationsspezialist – Healthcare,,Ab 55k €,"In dieser Rolle arbeitest du an der Einführung und Anpassung des Krankenhausinformationssystems, koordinierst die Datenmigration, unterstützt Benutzer im 2nd-Level-Support und führst Schulungen durch."
IT-Support Mitarbeiter Kassensysteme,VIVATIS Holding AG,Ab 36k €,"In diesem Job stellen Sie sicher, dass alle kassenbezogenen Prozesse reibungslos ablaufen, betreuen Kassensysteme, optimieren Software- und Hardware-Management und stehen im 1st sowie 2nd Level Support zur Verfügung."
Data Science Analyst,Accenture GmbH,Ab 48k €,"In dieser Rolle identifizierst du Verbesserungspotenziale und entwickelst datengetriebene Anwendungen mit generativer KI, um Kundendaten zu monetarisieren und implementierst analytische Lösungen in realen Umgebungen."
Senior Data & Machine Learning Engineer,Accenture GmbH,Ab 61k €,In dieser Rolle entwickelst du innovative Datenmodelle und implementierst produktive Datenpipelines in Cloud- und On-Premise-Umgebungen zur Unterstützung datengetriebener Geschäftsstrategien für Kunden.
Data Science Senior Consultant,Accenture GmbH,,"In dieser Position entwickelst du innovative Data Science Lösungen, identifizierst Optimierungspotenziale und realisierst datengetriebene Anwendungsfälle gemeinsam mit unseren Kunden und verschiedenen Stakeholdern."
Data & AI Strategy Analyst,Accenture GmbH,Ab 48k €,"In dieser Funktion berätst du Kunden zu Data & AI Strategien, entwickelst datengetriebene Geschäftsmodelle, definierst Governance Strukturen und optimierst Prozesse durch innovative Ansätze zur Wertschöpfung."
Senior Consultant IT-Security,Accenture GmbH,62k - 80k €,"In dieser Position identifizierst du Sicherheitslücken, führst Security Assessments durch und entwickelst Sicherheitsstrategien, um die Cyber-Resilienz unserer Kunden maßgeblich zu erhöhen."
SAP FI/CO & S/4 HANA Consultant,Accenture GmbH,,"In diesem Job entwickelst du innovative Lösungen für SAP FI und CO, implementierst S4/HANA-Module und begleitest Projekte von der Roadmap bis zur Umsetzung in einer flexiblen Arbeitsumgebung."
Netzwerktechniker IT/OT,CETEO GmbH,Ab 70k €,"In dieser Rolle bist du verantwortlich für den Aufbau und Betrieb von OT-Systemen in Windkraft- und Photovoltaikanlagen, fokussierst dich auf Netzwerksicherheit und betreust die Infrastruktur in Niederösterreich und Burgenland."
Test/QA Engineer,efinio AG,Ab 63k €,"Prüfung der Hard- und Softwarelösungen im .NET-Bereich hinsichtlich Funktionalität, Usability und Stabilität. Durchführung von Komponenten-, System- und Integrationstests im Rahmen agiler Scrum-Sprints. Bewertung von Softwarekomponenten sowie Planung..."
Lehre IT-Systemtechnik,Pensionsversicherungsanstalt,,"In diesem Beruf erhältst du umfassende Einblicke in IT-Systeme, planst Netzwerke und Server, erlernst Automatisierungstools und dokumentierst technische Prozesse, während du mit IT-Profis zusammenarbeitest."
IT Mitarbeiter im 1st Level Support,Helvetia Versicherungen AG,Ab 45k €,"In dieser Rolle bearbeitest du User-Anfragen zu IT-Systemen, richtest Notebooks ein, dokumentierst Vorgänge und entwickelst die interne Wissensdatenbank weiter, während du den 2nd Level Support koordinierst."
Embedded Software Engineer,Zühlke Engineering (Austria) GmbH,Ab 55k €,"In dieser Rolle entwickelst du hochwertige Embedded-Software mit C++ und C, arbeitest an Test- und Architekturaufgaben und berücksichtigst dabei agile Methodiken und Kundenbedürfnisse in interdisziplinären Projekten."
Young Professional Data Governance & Data Management,VOLKSBANK WIEN AG,Ab 41k €,"In dieser Rolle analysierst du Daten und identifizierst Auffälligkeiten zur Unterstützung von Entscheidungen. Du entwickelst Fachdatenmodelle, erstellst Reports und stellst die Compliance der AI-Projekte sicher."
Agile Software Engineer,Untis GmbH,,"In dieser Rolle entwickelst du in einem agilen Team skalierbare Web-Anwendungen, erstellst neue Features in Technologien wie Java und Spring, und arbeitest an der Verbesserung der Testabdeckung sowie der Testautomatisierung."
Data Science AI & GenAI Trainer,Raiffeisen Gruppe,Ab 67k €,In dieser Rolle entwickelst du Trainingsmaterialien und führst Workshops zur Anwendung von AI und generativer AI. Du integrierst Datenanalysen in Geschäftsstrategien und visualisierst die Ergebnisse für verschiedene Zielgruppen.
Lead Software Engineer,REWE Group Österreich,Ab 60k €,"In dieser Position übernimmst du die technische Verantwortung für unsere Kerntechnologien, steuerst die Weiterentwicklung, führst Code Reviews durch und entwickelst strategische Lösungen nach höchsten Qualitätsstandards."
Senior SOC Architect,PwC Österreich,Ab 82k €,"In dieser Rolle entwickelst du individuelle Cyber Defense Strategien, implementierst Log-Management und SOC-Architekturen, optimierst Sicherheitsprozesse und unterstützt Kunden bei der Analyse von Cyberangriffen und Sicherheitsvorfällen."
Full-Stack-Entwickler im Bereich Angular und C#/.NET,PwC Österreich,Ab 43k €,"In dieser Position entwickelst du moderne Webanwendungen mit einem C#-Backend und Angular, planst Softwarearchitekturen und setzt kreative Lösungen um, während du aktiv im technischen Konzeptionsprozess mitarbeitest."
HRIS Project Leader,Mondi,,"In dieser Rolle entwickelst du automatisierte Lösungen für HR-Prozesse in SAP SuccessFactors, integrierst Module, verwaltest Schnittstellen und erstellst umfassende Berichte zur Unterstützung der Personalabteilungen."
System Engineering Schwerpunkt Backup,Axians ICT Austria GmbH,Ab 60k €,"In dieser Position kümmerst du dich um die Wartung und Sicherheit der Backup-Infrastruktur, insbesondere mit Commvault, bearbeitest Service Requests und akute Vorfälle und entwickelst Infrastructure-Services für verschiedene Fachbereiche."
Senior Cloud Engineer,Axians ICT Austria GmbH,Ab 56k €,"In dieser Rolle konzipierst du Azure-Infrastrukturen und implementierst Lösungen mit Terraform oder Bicep, während du CI/CD-Pipelines gestaltest und Identity-Strategien berätst, um technische Exzellenz zu erreichen."
Data & AI Project Manager,Axians ICT Austria GmbH,Ab 54k €,"In dieser Position koordinierst du interdisziplinäre Data & AI-Projekte, stehst für die Planung und Umsetzung ein, identifizierst Risiken, kommunizierst mit Stakeholdern und sorgst für die Einhaltung von Standards und Dokumentation."
Product Owner,epunkt GmbH,Ab 56k €,"In dieser Rolle verantwortest du die Entwicklung innovativer Brandmeldesysteme vom Konzept bis zum Release, analysierst Kundenbedürfnisse und koordinierst agile Sprints mit interdisziplinären Teams."
Network Provisioning Engineer,SYNERGIE Personal Austria GmbH,Ab 44k €,"In dieser Rolle unterstützt du die Systemüberwachung und den 1st/2nd Level Support, führst Systemtests sowie Troubleshooting durch und koordinierst Netzwerk-Upgrades und Installationen vor Ort."
System Engineer,CETEO GmbH,Ab 70k €,"In dieser Rolle planst und implementierst du Microsoft Server-Infrastrukturen, betreust Virtualisierungsumgebungen und verwaltest Microsoft 365 sowie Azure-Dienste, während du Migrationen und Disaster-Recovery-Strategien umsetzt."
Senior Design Engineer AutoCAD Plant 3D,Trenkwalder Personaldienste GmbH,60k - 80k €,"In dieser Rolle erstellst du technische Planungsunterlagen mit AutoCAD Plant 3D, führst ein kleines Team, bist Ansprechpartner für Lieferanten und arbeitest eng mit Kunden bei der Umsetzung von Projekten zusammen."
Cloud Software Developer,GASTROdat GmbH,Ab 44k €,"In diesem Job entwickelst du cloudbasierte Hotelsoftware, implementierst neue Funktionen, arbeitest an der Fehlerbehebung, gestaltest Schnittstellen und kooperierst eng mit dem Produktmanagement sowie technischen Projektmanagement."
Software Engineer E-Mobility & Charging Infrastructure,CANCOM a+d IT Solutions GmbH,Ab 60k €,"In dieser Rolle entwickelst du Softwarelösungen für Ladeinfrastruktur, implementierst Kommunikationsprotokolle und optimierst containerisierte Anwendungen auf Edge-Geräten sowohl in der Analyse als auch im Support."
Lehrling IT-Systemtechnik,CANCOM a+d IT Solutions GmbH,,"In dieser Position berätst du Kunden in allen Fragen zu IT-Systemen, planst Netzwerke, konfigurierst Geräte und dokumentierst technische Prozesse, um die Funktionalität von Hardware und Software sicherzustellen."
AI Solution Delivery Engineer,FH Campus Wien,,"In dieser Rolle entwickelst du Strategien für AI-Infrastruktur und MLOps, erstellst Referenz-Workflows, implementierst CI/CD-Prozesse und berätst Partner hinsichtlich verantwortungsbewusster KI und EU-Vorgaben."
Tester,TODAY Experts GmbH,Ab 63k €,"In diesem Job entwickelst du Testkonzepte, führst eigenverantwortlich Tests in der ServiceNow-Plattform durch und arbeitest eng mit deinem Team an der Qualitätssicherung der Lösungen."
"Inhouse IT System Engineer Schwerpunkt Server, Cloud und Virtualisierung",TODAY Experts GmbH,54k - 67k €,In dieser Rolle bist du für den 2nd und 3rd Level Support von Microsoft Servern und Virtualisierungslösungen verantwortlich. Du treibst die Umsetzung von Projekten im Rechenzentrum voran und bearbeitest die technische Dokumentation.
Senior ServiceNow Developer,WienIT,Ab 55k €,"In dieser Rolle entwickelst du komplexe Workflows und User Stories auf der ServiceNow-Plattform, setzt Integrationen um und optimierst die Systemstabilität durch Analyse und Behebung von Bugs sowie Code-Reviews."
Application Specialist,T-Systems Austria GesmbH,Ab 55k €,"In dieser Rolle entwickelst du maßgeschneiderte IT-Lösungen und sorgst für den Betrieb und die Weiterentwicklung von Linux-basierten Anwendungen in Oracle-Umgebungen, während du komplexe Kundenanfragen bearbeitest."
IT Service Owner,SPAR ICS – Information & Communication Services,45k - 60k €,"In dieser Position übernimmst du die End-to-End-Verantwortung für Business- und Infrastrukturservices, entwickelst die Service Roadmap und priorisierst Anforderungen zur Sicherstellung eines stabilen, SLA-konformen Servicebetriebs."
CRM Projektmanager Microsoft Dynamics,SCHRACK SECONET AG,,"In dieser Rolle entwickelst du unser CRM-System weiter, führst eigenständig Projekte und Schulungen durch, arbeitest eng mit deinem Team zusammen und unterstützt User bei Fragen oder Problemen."
Business Analyst - Intranet Platform & Inhouse Apps,REWE Group Österreich,,"In dieser Position bist du für die IT Business Analyse von Intranet-Plattformen und internen Apps verantwortlich, entwirfst User Stories und Akzeptanzkriterien, testest diese und schulst Key User:innen, während du agile Projekte eigenständig umsetzt."
IT Service & Infrastructure Manager,Post AG,Ab 74k €,"In diesem Job betreust du die IT-Infrastruktur für Rechenzentren und Cloudlösungen, realisierst neue Projekte, entwickelst Sicherheitskonzepte und führst effektives Monitoring durch."
Servicedesk Mitarbeiter,ITSV GmbH,Ab 44k €,"In dieser Rolle bearbeitest du den Enduser-Support via Fernwartung, managst Service Requests und Incidents nach ITIL, während du die Kommunikation mit Nutzern pflegst und die IT-Performance über Service Levels sicherstellst."
Software Tester,OpenResearch,,"In dieser Position analysierst du Anforderungen aus Sicht der Tests, erstellst und führst Testpläne sowie manuelle Testfälle aus, dokumentierst Ergebnisse und unterstützt in Abstimmungsprozessen mit der Projektgruppe."
IT-Applikationsbetreuer,CETEO GmbH,Ab 70k €,"In dieser Rolle administrierst du Business-Applikationen, optimierst Prozesse durch Automatisierungen, analysierst Störungen, verantwortest Updates und arbeitest eng mit Fachabteilungen an Datenanalysen und KI-Use Cases."
IT Servicedesk Support Teilzeit,TRANSFER Planconsult Daten- transfer und Anlagenconsulting Gesellschaft m.b.H.,,"In dieser Position nimmst du Anfragen und Störungen entgegen, bearbeitest technische Probleme per Telefon, E-Mail oder Remote und arbeitest dabei nach standardisierten Prozessen mit Unterstützung durch Anleitungen und Coachings."
IT Projektmanager,TRANSFER Planconsult Daten- transfer und Anlagenconsulting Gesellschaft m.b.H.,Ab 53k €,"In dieser Rolle vereinst du die Erhebung von Kund*innenanforderungen und die Planung sowie Steuerung maßgeschneiderter IT-Lösungen, während du als zentrale Ansprechperson alle Anfragen zu Applikationsservices bearbeitest."
Senior IoT/Integration Engineer,Wohnio Gmbh,50k - 65k €,"In dieser Rolle entwickelst du intelligente IoT-Systeme für Heizungszentralen, integrierst bestehende Hardware, konzipierst Lösungen und arbeitest dabei eng mit interdisziplinären Teams zur Optimierung der Kommunikation und Funktionalität."
IT Systemadministrator - Broadcast IT,sowemo gmbH,Ab 53k €,"In dieser Rolle überwachst du die IT-Infrastruktur, verwaltest Windows-Server und arbeitest an Storage- und Backup-Lösungen. Zudem implementierst du Patchmanagement und bietest technischen Support für Broadcast-IT-Systeme an."
System Engineer Netzwerktechnik,MAIT Austria GmbH,,"In diesem Job planst und betreibst du Aruba basierte WLAN/LAN Infrastrukturen und komplexe Datacenter Switching Umgebungen, realisierst Security-Lösungen mit Fortinet und unterstützt im 2nd & 3rd Level Support."
Werkstudent IT Requirements Engineering,BearingPoint GmbH,,"In dieser Position unterstützt du das Team bei Recherchen und administrativen Aufgaben, koordinierst interne Abstimmungen, optimierst Social-Media-Accounts und analysierst Marketingmaßnahmen anhand von KPIs."
IT Project Manager,G4s,Ab 70k €,"In dieser Position leitest du komplexe IT- und Transformationsprojekte, analysierst Anforderungen, konzipierst digitale Lösungen und agierst als zentrale Schnittstelle zwischen Stakeholdern."
Technischer Spezialist E-Commerce 3rd Level-Support,Sonepar Österreich GmbH,Ab 45k €,"In dieser Rolle verantwortest du die technische Weiterentwicklung unserer Omnichannel-Plattform, erstellst Requirements und Spezifikationen und koordinierst Projekte, um das digitale Einkaufserlebnis zu optimieren."
Backend Entwickler PHP/Drupal mit AI-Expertise,Acolono GmbH,Ab 54k €,"In dieser Position entwickelst du PHP-Systeme in einer Linux-Umgebung und integrierst KI-Services, arbeitest an Open-Source-Projekten und berätst Kunden zu technischen Lösungen sowie Best Practices."
Senior Full-Stack Developer,Wüstenrot Gruppe,Ab 65k €,"In dieser Position entwickelst du moderne Web-UIs mit Angular und realisierst skalierbare Microservices sowie RESTful APIs mithilfe von Java und Spring Boot, während du auch CI/CD-Workflows mit Docker und ArgoCD umsetzt."
Business Analyst Digital Banking und AI,Wüstenrot Gruppe,,"In dieser Position analysierst und dokumentierst du Anforderungen für Banking-Produkte und digitale Lösungen, entwickelst User Stories, unterstützt bei Feature-Implementierungen und gestaltest innovative AI-Use Cases im Banking."
Solution Architect,XXXldigital,,"In dieser Rolle entwickelst du Lösungskonzepte, harmonisierst technische und geschäftliche Anforderungen und analysierst komplexe Systemlandschaften zur Integration diverser Anwendungen wie Workday und Payrolllösungen."
SAP Commerce Backend Developer,XXXldigital,,"In dieser Rolle entwickelst du Webanwendungen auf Basis der SAP Commerce Cloud, implementierst Back-End Funktionen, führst Tests durch und unterstützt junior Entwickler beim Coding und Troubleshooting."
Release Train Engineer,UNIQA Insurance Group AG,Ab 70k €,"In dieser Rolle unterstützt du als Servant Leader agile Teams bei der Ausrichtung auf SAFe-Prinzipien, moderierst PI-Planungen und förderst die Zusammenarbeit zur Verbesserung der Systeme und Prozesse."
Power Platform Developer,Raiffeisen Bank International AG,Ab 55k €,"In dieser Rolle entwickelst du maßgeschneiderte Anwendungen mit Microsoft Power Apps und Power Automate, implementierst automatisierte Workflows und integrierst Lösungen in bestehende Unternehmensanwendungen."
Junior System Safety Engineer,FREQUENTIS,,"In dieser Position planst du Safety- und Zuverlässigkeitsprogramme für internationale Kunden, führst Sicherheitsanalysen durch und berätst Entwicklungsabteilungen zur Sicherheitserhöhung, um nationale Zulassungen zu gewährleisten."
Solution Architect Defence,FREQUENTIS,Ab 49k €,"In dieser Rolle koordinierst du die Beantwortung von Ausschreibungen, entwickelst technische Lösungsarchitekturen für Kommunikations- und Informationslösungen und arbeitest eng mit verschiedenen Teams zusammen."
Information Security Manager,ITSV GmbH,Ab 44k €,"In dieser Rolle verbesserst du die Informationssicherheit durch die Umsetzung eines ISMS nach ISO27001, führst Schulungen durch und planst Sicherheitsmaßnahmen sowie GAP-Analysen."
